D:\Anaconda3\envs\COMP9993\python.exe D:\COMP9993\Difussion_model\DDPM.py 
D:\Anaconda3\envs\COMP9993\Lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
Device: cuda
QM9 loaded. total=130831, train=111206, val=6541, test=13084
Node feature dim: 11
Feature mean/std ready.
[Train] Epoch 2:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4755]Epoch 01 | Train 0.5043 | Val 0.4792 | R2 -324.4674 | Cos 0.4330 | LR 0.00200
[Train] Epoch 417:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4426]Epoch 416 | Train 0.4393 | Val 0.4232 | R2 -285.8240 | Cos 0.4445 | LR 0.00169
[Train] Epoch 418:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4502]Epoch 417 | Train 0.4388 | Val 0.4239 | R2 -299.3785 | Cos 0.4591 | LR 0.00165
[Train] Epoch 419:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4226]Epoch 418 | Train 0.4386 | Val 0.4233 | R2 -292.0102 | Cos 0.4578 | LR 0.00161
[Train] Epoch 420:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4373]Epoch 419 | Train 0.4387 | Val 0.4224 | R2 -304.5184 | Cos 0.4524 | LR 0.00157
[Train] Epoch 421:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4440]Epoch 420 | Train 0.4386 | Val 0.4237 | R2 -285.7616 | Cos 0.4739 | LR 0.00153
[Train] Epoch 422:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4340]Epoch 421 | Train 0.4384 | Val 0.4226 | R2 -283.3878 | Cos 0.4557 | LR 0.00148
[Train] Epoch 423:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4413]Epoch 422 | Train 0.4383 | Val 0.4219 | R2 -305.4572 | Cos 0.4571 | LR 0.00144
[Train] Epoch 424:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4374]Epoch 423 | Train 0.4381 | Val 0.4228 | R2 -286.2966 | Cos 0.4753 | LR 0.00139
[Train] Epoch 425:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4301]Epoch 424 | Train 0.4375 | Val 0.4228 | R2 -281.4833 | Cos 0.4548 | LR 0.00134
[Train] Epoch 426:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4318]Epoch 425 | Train 0.4376 | Val 0.4226 | R2 -273.6501 | Cos 0.4617 | LR 0.00130
[Train] Epoch 427:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4397]Epoch 426 | Train 0.4376 | Val 0.4210 | R2 -283.4956 | Cos 0.4651 | LR 0.00125
[Train] Epoch 428:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4408]Epoch 427 | Train 0.4366 | Val 0.4222 | R2 -303.4706 | Cos 0.4411 | LR 0.00120
[Train] Epoch 429:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4445]Epoch 428 | Train 0.4366 | Val 0.4204 | R2 -291.3216 | Cos 0.4713 | LR 0.00116
[Train] Epoch 430:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4359]Epoch 429 | Train 0.4362 | Val 0.4214 | R2 -289.4429 | Cos 0.4480 | LR 0.00111
[Train] Epoch 431:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4398]Epoch 430 | Train 0.4367 | Val 0.4203 | R2 -288.3294 | Cos 0.4614 | LR 0.00106
[Train] Epoch 432:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4339]Epoch 431 | Train 0.4359 | Val 0.4192 | R2 -294.3502 | Cos 0.4630 | LR 0.00102
[Train] Epoch 433:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4600]Epoch 432 | Train 0.4357 | Val 0.4198 | R2 -281.7056 | Cos 0.4507 | LR 0.00097
[Train] Epoch 434:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4267]Epoch 433 | Train 0.4358 | Val 0.4200 | R2 -281.7812 | Cos 0.4525 | LR 0.00093
[Train] Epoch 435:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4390]Epoch 434 | Train 0.4357 | Val 0.4195 | R2 -288.7838 | Cos 0.4525 | LR 0.00089
[Train] Epoch 436:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4466]Epoch 435 | Train 0.4355 | Val 0.4184 | R2 -293.5576 | Cos 0.4492 | LR 0.00085
[Train] Epoch 437:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4330]Epoch 436 | Train 0.4356 | Val 0.4184 | R2 -267.1052 | Cos 0.4598 | LR 0.00081
[Train] Epoch 438:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4451]Epoch 437 | Train 0.4351 | Val 0.4191 | R2 -279.8594 | Cos 0.4529 | LR 0.00077
[Train] Epoch 439:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4277]Epoch 438 | Train 0.4347 | Val 0.4199 | R2 -272.8799 | Cos 0.4500 | LR 0.00074
[Train] Epoch 440:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4309]Epoch 439 | Train 0.4344 | Val 0.4187 | R2 -298.6804 | Cos 0.4472 | LR 0.00070
[Train] Epoch 441:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4510]Epoch 440 | Train 0.4343 | Val 0.4196 | R2 -284.0618 | Cos 0.4615 | LR 0.00067
[Train] Epoch 442:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4376]Epoch 441 | Train 0.4346 | Val 0.4185 | R2 -286.6724 | Cos 0.4573 | LR 0.00064
[Train] Epoch 443:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4286]Epoch 442 | Train 0.4345 | Val 0.4188 | R2 -272.4057 | Cos 0.4626 | LR 0.00062
[Train] Epoch 444:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4488]Epoch 443 | Train 0.4343 | Val 0.4174 | R2 -273.5415 | Cos 0.4630 | LR 0.00059
[Train] Epoch 445:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4346]Epoch 444 | Train 0.4336 | Val 0.4191 | R2 -290.9737 | Cos 0.4689 | LR 0.00057
[Train] Epoch 446:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4315]Epoch 445 | Train 0.4339 | Val 0.4176 | R2 -270.6565 | Cos 0.4628 | LR 0.00055
[Train] Epoch 447:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4295]Epoch 446 | Train 0.4337 | Val 0.4190 | R2 -286.5670 | Cos 0.4575 | LR 0.00054
[Train] Epoch 448:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4323]Epoch 447 | Train 0.4334 | Val 0.4188 | R2 -285.8345 | Cos 0.4625 | LR 0.00052
[Train] Epoch 449:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4375]Epoch 448 | Train 0.4335 | Val 0.4176 | R2 -289.7312 | Cos 0.4487 | LR 0.00051
[Train] Epoch 450:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4293]Epoch 449 | Train 0.4336 | Val 0.4185 | R2 -286.1988 | Cos 0.4741 | LR 0.00051
[Train] Epoch 451:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4511]Epoch 450 | Train 0.4334 | Val 0.4179 | R2 -283.7915 | Cos 0.4598 | LR 0.00050
[Train] Epoch 452:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4210]Epoch 451 | Train 0.4332 | Val 0.4172 | R2 -295.3562 | Cos 0.4616 | LR 0.00050
[Train] Epoch 453:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4284]Epoch 452 | Train 0.4335 | Val 0.4183 | R2 -272.0900 | Cos 0.4658 | LR 0.00050
[Train] Epoch 454:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4277]Epoch 453 | Train 0.4336 | Val 0.4168 | R2 -305.7850 | Cos 0.4636 | LR 0.00051
[Train] Epoch 455:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4377]Epoch 454 | Train 0.4335 | Val 0.4182 | R2 -290.6093 | Cos 0.4430 | LR 0.00051
[Train] Epoch 456:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4166]Epoch 455 | Train 0.4339 | Val 0.4175 | R2 -291.2180 | Cos 0.4397 | LR 0.00052
[Train] Epoch 457:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4321]Epoch 456 | Train 0.4337 | Val 0.4182 | R2 -288.8646 | Cos 0.4565 | LR 0.00054
[Train] Epoch 458:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4419]Epoch 457 | Train 0.4335 | Val 0.4183 | R2 -284.0415 | Cos 0.4616 | LR 0.00055
[Train] Epoch 459:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4392]Epoch 458 | Train 0.4339 | Val 0.4178 | R2 -275.2519 | Cos 0.4689 | LR 0.00057
[Train] Epoch 460:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4244]Epoch 459 | Train 0.4339 | Val 0.4185 | R2 -274.7277 | Cos 0.4514 | LR 0.00059
[Train] Epoch 461:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4496]Epoch 460 | Train 0.4338 | Val 0.4173 | R2 -286.4836 | Cos 0.4569 | LR 0.00062
[Train] Epoch 462:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4246]Epoch 461 | Train 0.4340 | Val 0.4185 | R2 -291.3754 | Cos 0.4417 | LR 0.00064
[Train] Epoch 463:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4299]Epoch 462 | Train 0.4339 | Val 0.4182 | R2 -277.9388 | Cos 0.4647 | LR 0.00067
[Train] Epoch 464:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4314]Epoch 463 | Train 0.4344 | Val 0.4192 | R2 -293.6129 | Cos 0.4653 | LR 0.00070
[Train] Epoch 465:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4257]Epoch 464 | Train 0.4347 | Val 0.4182 | R2 -306.3739 | Cos 0.4577 | LR 0.00074
[Train] Epoch 466:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4201]Epoch 465 | Train 0.4346 | Val 0.4200 | R2 -269.2547 | Cos 0.4576 | LR 0.00077
[Train] Epoch 467:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4348]Epoch 466 | Train 0.4345 | Val 0.4185 | R2 -279.4024 | Cos 0.4644 | LR 0.00081
[Train] Epoch 468:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4364]Epoch 467 | Train 0.4348 | Val 0.4188 | R2 -271.0033 | Cos 0.4601 | LR 0.00085
[Train] Epoch 469:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4210]Epoch 468 | Train 0.4355 | Val 0.4200 | R2 -277.4276 | Cos 0.4657 | LR 0.00089
[Train] Epoch 470:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4368]Epoch 469 | Train 0.4354 | Val 0.4196 | R2 -281.5703 | Cos 0.4573 | LR 0.00093
[Train] Epoch 471:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4276]Epoch 470 | Train 0.4353 | Val 0.4203 | R2 -262.6579 | Cos 0.4809 | LR 0.00097
[Train] Epoch 472:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4429]Epoch 471 | Train 0.4356 | Val 0.4200 | R2 -283.8705 | Cos 0.4457 | LR 0.00102
[Train] Epoch 473:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4318]Epoch 472 | Train 0.4358 | Val 0.4199 | R2 -300.4968 | Cos 0.4564 | LR 0.00106
[Train] Epoch 474:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4390]Epoch 473 | Train 0.4362 | Val 0.4203 | R2 -277.4398 | Cos 0.4606 | LR 0.00111
[Train] Epoch 475:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4347]Epoch 474 | Train 0.4362 | Val 0.4205 | R2 -286.2570 | Cos 0.4653 | LR 0.00116
[Train] Epoch 476:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4484]Epoch 475 | Train 0.4365 | Val 0.4209 | R2 -279.8079 | Cos 0.4666 | LR 0.00120
[Train] Epoch 477:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4265]Epoch 476 | Train 0.4366 | Val 0.4195 | R2 -296.4319 | Cos 0.4397 | LR 0.00125
[Train] Epoch 478:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4326]Epoch 477 | Train 0.4369 | Val 0.4207 | R2 -288.1943 | Cos 0.4301 | LR 0.00130
[Train] Epoch 479:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4437]Epoch 478 | Train 0.4370 | Val 0.4205 | R2 -288.0648 | Cos 0.4438 | LR 0.00134
[Train] Epoch 480:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4305]Epoch 479 | Train 0.4373 | Val 0.4210 | R2 -271.8042 | Cos 0.4656 | LR 0.00139
[Train] Epoch 481:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4433]Epoch 480 | Train 0.4374 | Val 0.4222 | R2 -282.3617 | Cos 0.4620 | LR 0.00144
[Train] Epoch 482:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4459]Epoch 481 | Train 0.4375 | Val 0.4235 | R2 -300.6772 | Cos 0.4719 | LR 0.00148
[Train] Epoch 483:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4373]Epoch 482 | Train 0.4380 | Val 0.4225 | R2 -288.6884 | Cos 0.4520 | LR 0.00153
[Train] Epoch 484:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4409]Epoch 483 | Train 0.4384 | Val 0.4224 | R2 -290.5617 | Cos 0.4671 | LR 0.00157
[Train] Epoch 485:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4374]Epoch 484 | Train 0.4381 | Val 0.4222 | R2 -280.4223 | Cos 0.4583 | LR 0.00161
[Train] Epoch 486:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4316]Epoch 485 | Train 0.4383 | Val 0.4239 | R2 -304.0534 | Cos 0.4605 | LR 0.00165
[Train] Epoch 487:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4376]Epoch 486 | Train 0.4385 | Val 0.4237 | R2 -301.0883 | Cos 0.4520 | LR 0.00169
[Train] Epoch 488:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4502]Epoch 487 | Train 0.4388 | Val 0.4234 | R2 -301.4938 | Cos 0.4623 | LR 0.00173
[Train] Epoch 489:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4484]Epoch 488 | Train 0.4391 | Val 0.4241 | R2 -297.0615 | Cos 0.4675 | LR 0.00176
[Train] Epoch 490:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4489]Epoch 489 | Train 0.4391 | Val 0.4230 | R2 -291.1780 | Cos 0.4677 | LR 0.00180
[Train] Epoch 491:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4300]Epoch 490 | Train 0.4393 | Val 0.4228 | R2 -304.1190 | Cos 0.4846 | LR 0.00183
[Train] Epoch 492:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4500]Epoch 491 | Train 0.4392 | Val 0.4233 | R2 -296.6959 | Cos 0.4440 | LR 0.00186
[Train] Epoch 493:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4357]Epoch 492 | Train 0.4394 | Val 0.4245 | R2 -295.2190 | Cos 0.4554 | LR 0.00188
[Train] Epoch 494:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4554]Epoch 493 | Train 0.4395 | Val 0.4236 | R2 -293.7987 | Cos 0.4643 | LR 0.00191
[Train] Epoch 495:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4395]Epoch 494 | Train 0.4396 | Val 0.4235 | R2 -284.7833 | Cos 0.4743 | LR 0.00193
[Train] Epoch 496:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4374]Epoch 495 | Train 0.4395 | Val 0.4239 | R2 -271.6458 | Cos 0.4544 | LR 0.00195
[Train] Epoch 497:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4408]Epoch 496 | Train 0.4400 | Val 0.4232 | R2 -291.0731 | Cos 0.4681 | LR 0.00196
[Train] Epoch 498:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4343]Epoch 497 | Train 0.4398 | Val 0.4244 | R2 -304.2993 | Cos 0.4716 | LR 0.00198
[Train] Epoch 499:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4303]Epoch 498 | Train 0.4396 | Val 0.4248 | R2 -302.6719 | Cos 0.4591 | LR 0.00199
[Train] Epoch 500:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4483]Epoch 499 | Train 0.4396 | Val 0.4249 | R2 -295.7137 | Cos 0.4600 | LR 0.00199
[Train] Epoch 501:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4555]Epoch 500 | Train 0.4397 | Val 0.4253 | R2 -273.3113 | Cos 0.4802 | LR 0.00200
[Train] Epoch 502:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4396]Epoch 501 | Train 0.4397 | Val 0.4261 | R2 -301.1800 | Cos 0.4651 | LR 0.00200
[Train] Epoch 503:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4362]Epoch 502 | Train 0.4400 | Val 0.4243 | R2 -308.8618 | Cos 0.4552 | LR 0.00200
[Train] Epoch 504:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4532]Epoch 503 | Train 0.4399 | Val 0.4245 | R2 -302.7152 | Cos 0.4504 | LR 0.00199
[Train] Epoch 505:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4489]Epoch 504 | Train 0.4398 | Val 0.4254 | R2 -288.8308 | Cos 0.4423 | LR 0.00199
[Train] Epoch 506:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4389]Epoch 505 | Train 0.4399 | Val 0.4244 | R2 -303.8036 | Cos 0.4542 | LR 0.00198
[Train] Epoch 507:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4357]Epoch 506 | Train 0.4396 | Val 0.4261 | R2 -288.0168 | Cos 0.4388 | LR 0.00196
[Train] Epoch 508:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4353]Epoch 507 | Train 0.4394 | Val 0.4242 | R2 -291.2677 | Cos 0.4523 | LR 0.00195
[Train] Epoch 509:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4460]Epoch 508 | Train 0.4395 | Val 0.4237 | R2 -290.3874 | Cos 0.4629 | LR 0.00193
[Train] Epoch 510:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4415]Epoch 509 | Train 0.4395 | Val 0.4247 | R2 -290.0465 | Cos 0.4680 | LR 0.00191
[Train] Epoch 511:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4315]Epoch 510 | Train 0.4393 | Val 0.4240 | R2 -277.2791 | Cos 0.4691 | LR 0.00188
[Train] Epoch 512:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4471]Epoch 511 | Train 0.4390 | Val 0.4240 | R2 -274.6649 | Cos 0.4749 | LR 0.00186
[Train] Epoch 513:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4322]Epoch 512 | Train 0.4391 | Val 0.4221 | R2 -288.7802 | Cos 0.4752 | LR 0.00183
[Train] Epoch 514:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4560]Epoch 513 | Train 0.4388 | Val 0.4235 | R2 -290.6643 | Cos 0.4628 | LR 0.00180
[Train] Epoch 515:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4379]Epoch 514 | Train 0.4386 | Val 0.4233 | R2 -285.1603 | Cos 0.4732 | LR 0.00176
[Train] Epoch 516:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4279]Epoch 515 | Train 0.4388 | Val 0.4229 | R2 -282.9748 | Cos 0.4784 | LR 0.00173
[Train] Epoch 517:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4334]Epoch 516 | Train 0.4386 | Val 0.4224 | R2 -273.0506 | Cos 0.4472 | LR 0.00169
[Train] Epoch 518:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4355]Epoch 517 | Train 0.4384 | Val 0.4235 | R2 -282.8741 | Cos 0.4422 | LR 0.00165
[Train] Epoch 519:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4379]Epoch 518 | Train 0.4381 | Val 0.4224 | R2 -288.0768 | Cos 0.4477 | LR 0.00161
[Train] Epoch 520:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4376]Epoch 519 | Train 0.4378 | Val 0.4222 | R2 -276.1471 | Cos 0.4530 | LR 0.00157
[Train] Epoch 521:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4413]Epoch 520 | Train 0.4378 | Val 0.4221 | R2 -294.7733 | Cos 0.4554 | LR 0.00153
[Train] Epoch 522:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4403]Epoch 521 | Train 0.4377 | Val 0.4226 | R2 -303.9626 | Cos 0.4648 | LR 0.00148
[Train] Epoch 523:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4480]Epoch 522 | Train 0.4374 | Val 0.4220 | R2 -285.8939 | Cos 0.4607 | LR 0.00144
[Train] Epoch 524:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4264]Epoch 523 | Train 0.4371 | Val 0.4212 | R2 -256.3961 | Cos 0.4590 | LR 0.00139
[Train] Epoch 525:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4458]Epoch 524 | Train 0.4372 | Val 0.4220 | R2 -271.2807 | Cos 0.4592 | LR 0.00134
[Train] Epoch 526:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4353]Epoch 525 | Train 0.4367 | Val 0.4211 | R2 -290.2489 | Cos 0.4657 | LR 0.00130
[Train] Epoch 527:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4374]Epoch 526 | Train 0.4365 | Val 0.4202 | R2 -278.6281 | Cos 0.4727 | LR 0.00125
[Train] Epoch 528:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4325]Epoch 527 | Train 0.4365 | Val 0.4217 | R2 -288.0174 | Cos 0.4669 | LR 0.00120
[Train] Epoch 529:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4269]Epoch 528 | Train 0.4362 | Val 0.4199 | R2 -277.5438 | Cos 0.4616 | LR 0.00116
[Train] Epoch 530:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4506]Epoch 529 | Train 0.4356 | Val 0.4201 | R2 -285.8288 | Cos 0.4726 | LR 0.00111
[Train] Epoch 531:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4421]Epoch 530 | Train 0.4357 | Val 0.4204 | R2 -288.1078 | Cos 0.4654 | LR 0.00106
[Train] Epoch 532:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4383]Epoch 531 | Train 0.4356 | Val 0.4213 | R2 -299.7218 | Cos 0.4773 | LR 0.00102
[Train] Epoch 533:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4364]Epoch 532 | Train 0.4351 | Val 0.4216 | R2 -289.1217 | Cos 0.4485 | LR 0.00097
[Train] Epoch 534:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4292]Epoch 533 | Train 0.4349 | Val 0.4195 | R2 -275.0728 | Cos 0.4582 | LR 0.00093
[Train] Epoch 535:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4418]Epoch 534 | Train 0.4349 | Val 0.4189 | R2 -290.3605 | Cos 0.4648 | LR 0.00089
[Train] Epoch 536:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4380]Epoch 535 | Train 0.4346 | Val 0.4194 | R2 -283.5855 | Cos 0.4547 | LR 0.00085
[Train] Epoch 537:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4329]Epoch 536 | Train 0.4345 | Val 0.4184 | R2 -270.6510 | Cos 0.4576 | LR 0.00081
[Train] Epoch 538:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4394]Epoch 537 | Train 0.4343 | Val 0.4179 | R2 -265.0392 | Cos 0.4642 | LR 0.00077
[Train] Epoch 539:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4326]Epoch 538 | Train 0.4344 | Val 0.4192 | R2 -267.0347 | Cos 0.4468 | LR 0.00074
[Train] Epoch 540:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4139]Epoch 539 | Train 0.4336 | Val 0.4181 | R2 -282.2877 | Cos 0.4684 | LR 0.00070
[Train] Epoch 541:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4345]Epoch 540 | Train 0.4335 | Val 0.4199 | R2 -303.3940 | Cos 0.4632 | LR 0.00067
[Train] Epoch 542:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4257]Epoch 541 | Train 0.4336 | Val 0.4177 | R2 -289.1469 | Cos 0.4531 | LR 0.00064
[Train] Epoch 543:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4331]Epoch 542 | Train 0.4334 | Val 0.4183 | R2 -280.6007 | Cos 0.4670 | LR 0.00062
[Train] Epoch 544:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4226]Epoch 543 | Train 0.4332 | Val 0.4173 | R2 -283.7073 | Cos 0.4709 | LR 0.00059
[Train] Epoch 545:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4456]Epoch 544 | Train 0.4332 | Val 0.4173 | R2 -293.4537 | Cos 0.4519 | LR 0.00057
[Train] Epoch 546:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4405]Epoch 545 | Train 0.4331 | Val 0.4171 | R2 -278.6350 | Cos 0.4618 | LR 0.00055
[Train] Epoch 547:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4440]Epoch 546 | Train 0.4333 | Val 0.4178 | R2 -273.7710 | Cos 0.4580 | LR 0.00054
[Train] Epoch 548:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4325]Epoch 547 | Train 0.4330 | Val 0.4172 | R2 -307.4254 | Cos 0.4653 | LR 0.00052
[Train] Epoch 549:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4394]Epoch 548 | Train 0.4331 | Val 0.4176 | R2 -283.6403 | Cos 0.4633 | LR 0.00051
[Train] Epoch 550:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4436]Epoch 549 | Train 0.4330 | Val 0.4168 | R2 -300.6503 | Cos 0.4598 | LR 0.00051
[Train] Epoch 551:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4422]Epoch 550 | Train 0.4331 | Val 0.4171 | R2 -277.1951 | Cos 0.4599 | LR 0.00050
[Train] Epoch 552:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4422]Epoch 551 | Train 0.4328 | Val 0.4173 | R2 -260.6349 | Cos 0.4765 | LR 0.00050
[Train] Epoch 553:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4395]Epoch 552 | Train 0.4332 | Val 0.4176 | R2 -274.7833 | Cos 0.4487 | LR 0.00050
[Train] Epoch 554:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4330]Epoch 553 | Train 0.4331 | Val 0.4171 | R2 -286.8215 | Cos 0.4657 | LR 0.00051
[Train] Epoch 555:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4292]Epoch 554 | Train 0.4329 | Val 0.4169 | R2 -290.7458 | Cos 0.4543 | LR 0.00051
